id,voltage,battery_remaining,current_drawn,ground_speed,air_speed,nav_roll,nav_pitch,nav_bearing,pitch,yaw,roll,alt,lat,lon,payload,distance_frm_home,velocity_x,velocity_y,velocity_z,mode,flight_time
715,14.52,19,0.6,0.15,0.15,NULL,NULL,277,-0.179752,-1.48076,-0.667085,2.45,37.5994093,126.8635446,NULL,NULL,-0.25,0.23,0.7,LOITER,892.948
716,14.52,19,0.6,0.15,0.15,NULL,NULL,277,-0.179752,-1.48076,-0.667085,2.45,37.5994093,126.8635446,NULL,NULL,-0.25,0.23,0.7,LOITER,894.96
717,14.52,19,0.6,0.15,0.15,NULL,NULL,277,-0.179752,-1.48076,-0.667085,2.45,37.5994093,126.8635446,NULL,NULL,-0.25,0.23,0.7,LOITER,896.974
718,14.52,19,0.6,0.15,0.15,NULL,NULL,277,-0.179752,-1.48076,-0.667085,2.45,37.5994093,126.8635446,NULL,NULL,-0.25,0.23,0.7,LOITER,898.985
719,14.52,19,0.6,0.15,0.15,NULL,NULL,277,-0.179752,-1.48076,-0.667085,2.45,37.5994093,126.8635446,NULL,NULL,-0.25,0.23,0.7,LOITER,900.997
720,14.52,19,0.6,0.15,0.15,NULL,NULL,277,-0.179752,-1.48076,-0.667085,2.45,37.5994093,126.8635446,NULL,NULL,-0.25,0.23,0.7,LOITER,903.009
721,14.52,19,0.6,0.15,0.15,NULL,NULL,277,-0.179752,-1.48076,-0.667085,2.45,37.5994093,126.8635446,NULL,NULL,-0.25,0.23,0.7,LOITER,905.019
722,14.52,19,0.6,0.15,0.15,NULL,NULL,277,-0.179752,-1.48076,-0.667085,2.45,37.5994093,126.8635446,NULL,NULL,-0.25,0.23,0.7,LOITER,907.033
723,14.52,19,0.6,0.15,0.15,NULL,NULL,277,-0.179752,-1.48076,-0.667085,2.45,37.5994093,126.8635446,NULL,NULL,-0.25,0.23,0.7,LOITER,909.044
724,14.52,19,0.6,0.15,0.15,NULL,NULL,277,-0.179752,-1.48076,-0.667085,2.45,37.5994093,126.8635446,NULL,NULL,-0.25,0.23,0.7,LOITER,911.056
725,14.52,19,0.6,0.15,0.15,NULL,NULL,277,-0.179752,-1.48076,-0.667085,2.45,37.5994093,126.8635446,NULL,NULL,-0.25,0.23,0.7,LOITER,913.071
726,14.52,19,0.6,0.15,0.15,NULL,NULL,277,-0.179752,-1.48076,-0.667085,2.45,37.5994093,126.8635446,NULL,NULL,-0.25,0.23,0.7,LOITER,915.084
727,14.52,19,0.6,0.15,0.15,NULL,NULL,277,-0.179752,-1.48076,-0.667085,2.45,37.5994093,126.8635446,NULL,NULL,-0.25,0.23,0.7,LOITER,917.097
728,14.52,19,0.6,0.15,0.15,NULL,NULL,277,-0.179752,-1.48076,-0.667085,2.45,37.5994093,126.8635446,NULL,NULL,-0.25,0.23,0.7,LOITER,919.109
729,14.52,19,0.6,0.15,0.15,NULL,NULL,277,-0.179752,-1.48076,-0.667085,2.45,37.5994093,126.8635446,NULL,NULL,-0.25,0.23,0.7,LOITER,921.121
730,14.52,19,0.6,0.15,0.15,NULL,NULL,277,-0.179752,-1.48076,-0.667085,2.45,37.5994093,126.8635446,NULL,NULL,-0.25,0.23,0.7,LOITER,923.134
731,14.52,19,0.6,0.15,0.15,NULL,NULL,277,-0.179752,-1.48076,-0.667085,2.45,37.5994093,126.8635446,NULL,NULL,-0.25,0.23,0.7,LOITER,925.146
732,14.52,19,0.6,0.15,0.15,NULL,NULL,277,-0.179752,-1.48076,-0.667085,2.45,37.5994093,126.8635446,NULL,NULL,-0.25,0.23,0.7,LOITER,927.161
733,14.52,19,0.6,0.15,0.15,NULL,NULL,277,-0.179752,-1.48076,-0.667085,2.45,37.5994093,126.8635446,NULL,NULL,-0.25,0.23,0.7,LOITER,929.174
734,14.52,19,0.6,0.15,0.15,NULL,NULL,277,-0.179752,-1.48076,-0.667085,2.45,37.5994093,126.8635446,NULL,NULL,-0.25,0.23,0.7,LOITER,931.19
735,14.52,19,0.6,0.15,0.15,NULL,NULL,277,-0.179752,-1.48076,-0.667085,2.45,37.5994093,126.8635446,NULL,NULL,-0.25,0.23,0.7,LOITER,933.202
736,14.52,19,0.6,0.15,0.15,NULL,NULL,277,-0.179752,-1.48076,-0.667085,2.45,37.5994093,126.8635446,NULL,NULL,-0.25,0.23,0.7,LOITER,935.215
737,14.52,19,0.6,0.15,0.15,NULL,NULL,277,-0.179752,-1.48076,-0.667085,2.45,37.5994093,126.8635446,NULL,NULL,-0.25,0.23,0.7,LOITER,937.227
738,14.52,19,0.6,0.15,0.15,NULL,NULL,277,-0.179752,-1.48076,-0.667085,2.45,37.5994093,126.8635446,NULL,NULL,-0.25,0.23,0.7,LOITER,939.237
739,14.52,19,0.6,0.15,0.15,NULL,NULL,277,-0.179752,-1.48076,-0.667085,2.45,37.5994093,126.8635446,NULL,NULL,-0.25,0.23,0.7,LOITER,941.249
740,14.52,19,0.6,0.15,0.15,NULL,NULL,277,-0.179752,-1.48076,-0.667085,2.45,37.5994093,126.8635446,NULL,NULL,-0.25,0.23,0.7,LOITER,943.262
741,14.52,19,0.6,0.15,0.15,NULL,NULL,277,-0.179752,-1.48076,-0.667085,2.45,37.5994093,126.8635446,NULL,NULL,-0.25,0.23,0.7,LOITER,945.275
742,14.52,19,0.6,0.15,0.15,NULL,NULL,277,-0.179752,-1.48076,-0.667085,2.45,37.5994093,126.8635446,NULL,NULL,-0.25,0.23,0.7,LOITER,947.288
743,14.52,19,0.6,0.15,0.15,NULL,NULL,277,-0.179752,-1.48076,-0.667085,2.45,37.5994093,126.8635446,NULL,NULL,-0.25,0.23,0.7,LOITER,949.302
744,14.52,19,0.6,0.15,0.15,NULL,NULL,277,-0.179752,-1.48076,-0.667085,2.45,37.5994093,126.8635446,NULL,NULL,-0.25,0.23,0.7,LOITER,951.314
745,14.52,19,0.6,0.15,0.15,NULL,NULL,277,-0.179752,-1.48076,-0.667085,2.45,37.5994093,126.8635446,NULL,NULL,-0.25,0.23,0.7,LOITER,953.324
746,14.52,19,0.6,0.15,0.15,NULL,NULL,277,-0.179752,-1.48076,-0.667085,2.45,37.5994093,126.8635446,NULL,NULL,-0.25,0.23,0.7,LOITER,955.337
747,14.52,19,0.6,0.15,0.15,NULL,NULL,277,-0.179752,-1.48076,-0.667085,2.45,37.5994093,126.8635446,NULL,NULL,-0.25,0.23,0.7,LOITER,957.347
748,14.52,19,0.6,0.15,0.15,NULL,NULL,277,-0.179752,-1.48076,-0.667085,2.45,37.5994093,126.8635446,NULL,NULL,-0.25,0.23,0.7,LOITER,959.356
749,14.52,19,0.6,0.15,0.15,NULL,NULL,277,-0.179752,-1.48076,-0.667085,2.45,37.5994093,126.8635446,NULL,NULL,-0.25,0.23,0.7,LOITER,961.366
750,14.52,19,0.6,0.15,0.15,NULL,NULL,277,-0.179752,-1.48076,-0.667085,2.45,37.5994093,126.8635446,NULL,NULL,-0.25,0.23,0.7,LOITER,963.381
751,14.52,19,0.6,0.15,0.15,NULL,NULL,277,-0.179752,-1.48076,-0.667085,2.45,37.5994093,126.8635446,NULL,NULL,-0.25,0.23,0.7,LOITER,965.395
752,14.52,19,0.6,0.15,0.15,NULL,NULL,277,-0.179752,-1.48076,-0.667085,2.45,37.5994093,126.8635446,NULL,NULL,-0.25,0.23,0.7,LOITER,967.416
753,14.52,19,0.6,0.15,0.15,NULL,NULL,277,-0.179752,-1.48076,-0.667085,2.45,37.5994093,126.8635446,NULL,NULL,-0.25,0.23,0.7,LOITER,969.43
754,14.52,19,0.6,0.15,0.15,NULL,NULL,277,-0.179752,-1.48076,-0.667085,2.45,37.5994093,126.8635446,NULL,NULL,-0.25,0.23,0.7,LOITER,971.443
755,14.52,19,0.6,0.15,0.15,NULL,NULL,277,-0.179752,-1.48076,-0.667085,2.45,37.5994093,126.8635446,NULL,NULL,-0.25,0.23,0.7,LOITER,973.456
756,14.52,19,0.6,0.15,0.15,NULL,NULL,277,-0.179752,-1.48076,-0.667085,2.45,37.5994093,126.8635446,NULL,NULL,-0.25,0.23,0.7,LOITER,975.47
757,14.52,19,0.6,0.15,0.15,NULL,NULL,277,-0.179752,-1.48076,-0.667085,2.45,37.5994093,126.8635446,NULL,NULL,-0.25,0.23,0.7,LOITER,977.484
758,14.52,19,0.6,0.15,0.15,NULL,NULL,277,-0.179752,-1.48076,-0.667085,2.45,37.5994093,126.8635446,NULL,NULL,-0.25,0.23,0.7,LOITER,979.496
759,14.52,19,0.6,0.15,0.15,NULL,NULL,277,-0.179752,-1.48076,-0.667085,2.45,37.5994093,126.8635446,NULL,NULL,-0.25,0.23,0.7,LOITER,981.51
760,14.52,19,0.6,0.15,0.15,NULL,NULL,277,-0.179752,-1.48076,-0.667085,2.45,37.5994093,126.8635446,NULL,NULL,-0.25,0.23,0.7,LOITER,983.522
761,14.52,19,0.6,0.15,0.15,NULL,NULL,277,-0.179752,-1.48076,-0.667085,2.45,37.5994093,126.8635446,NULL,NULL,-0.25,0.23,0.7,LOITER,985.535
762,14.52,19,0.6,0.15,0.15,NULL,NULL,277,-0.179752,-1.48076,-0.667085,2.45,37.5994093,126.8635446,NULL,NULL,-0.25,0.23,0.7,LOITER,987.546
763,14.52,19,0.6,0.15,0.15,NULL,NULL,277,-0.179752,-1.48076,-0.667085,2.45,37.5994093,126.8635446,NULL,NULL,-0.25,0.23,0.7,LOITER,989.58
764,14.52,19,0.6,0.15,0.15,NULL,NULL,277,-0.179752,-1.48076,-0.667085,2.45,37.5994093,126.8635446,NULL,NULL,-0.25,0.23,0.7,LOITER,991.591
765,14.52,19,0.6,0.15,0.15,NULL,NULL,277,-0.179752,-1.48076,-0.667085,2.45,37.5994093,126.8635446,NULL,NULL,-0.25,0.23,0.7,LOITER,993.606
766,14.52,19,0.6,0.15,0.15,NULL,NULL,277,-0.179752,-1.48076,-0.667085,2.45,37.5994093,126.8635446,NULL,NULL,-0.25,0.23,0.7,LOITER,995.613
767,14.52,19,0.6,0.15,0.15,NULL,NULL,277,-0.179752,-1.48076,-0.667085,2.45,37.5994093,126.8635446,NULL,NULL,-0.25,0.23,0.7,LOITER,997.724
768,14.52,19,0.6,0.15,0.15,NULL,NULL,277,-0.179752,-1.48076,-0.667085,2.45,37.5994093,126.8635446,NULL,NULL,-0.25,0.23,0.7,LOITER,999.792
769,14.52,19,0.6,0.15,0.15,NULL,NULL,277,-0.179752,-1.48076,-0.667085,2.45,37.5994093,126.8635446,NULL,NULL,-0.25,0.23,0.7,LOITER,1001.81
770,14.52,19,0.6,0.15,0.15,NULL,NULL,277,-0.179752,-1.48076,-0.667085,2.45,37.5994093,126.8635446,NULL,NULL,-0.25,0.23,0.7,LOITER,1003.81
771,14.52,19,0.6,0.15,0.15,NULL,NULL,277,-0.179752,-1.48076,-0.667085,2.45,37.5994093,126.8635446,NULL,NULL,-0.25,0.23,0.7,LOITER,1005.83
772,14.52,19,0.6,0.15,0.15,NULL,NULL,277,-0.179752,-1.48076,-0.667085,2.45,37.5994093,126.8635446,NULL,NULL,-0.25,0.23,0.7,LOITER,1007.84
773,14.52,19,0.6,0.15,0.15,NULL,NULL,277,-0.179752,-1.48076,-0.667085,2.45,37.5994093,126.8635446,NULL,NULL,-0.25,0.23,0.7,LOITER,1009.85
774,14.52,19,0.6,0.15,0.15,NULL,NULL,277,-0.179752,-1.48076,-0.667085,2.45,37.5994093,126.8635446,NULL,NULL,-0.25,0.23,0.7,LOITER,1011.87
775,14.52,19,0.6,0.15,0.15,NULL,NULL,277,-0.179752,-1.48076,-0.667085,2.45,37.5994093,126.8635446,NULL,NULL,-0.25,0.23,0.7,LOITER,1013.87
776,14.52,19,0.6,0.15,0.15,NULL,NULL,277,-0.179752,-1.48076,-0.667085,2.45,37.5994093,126.8635446,NULL,NULL,-0.25,0.23,0.7,LOITER,1015.89
777,14.52,19,0.6,0.15,0.15,NULL,NULL,277,-0.179752,-1.48076,-0.667085,2.45,37.5994093,126.8635446,NULL,NULL,-0.25,0.23,0.7,LOITER,1017.9
778,14.52,19,0.6,0.15,0.15,NULL,NULL,277,-0.179752,-1.48076,-0.667085,2.45,37.5994093,126.8635446,NULL,NULL,-0.25,0.23,0.7,LOITER,1019.91
779,14.52,19,0.6,0.15,0.15,NULL,NULL,277,-0.179752,-1.48076,-0.667085,2.45,37.5994093,126.8635446,NULL,NULL,-0.25,0.23,0.7,LOITER,1021.92
780,14.52,19,0.6,0.15,0.15,NULL,NULL,277,-0.179752,-1.48076,-0.667085,2.45,37.5994093,126.8635446,NULL,NULL,-0.25,0.23,0.7,LOITER,1023.93
781,14.52,19,0.6,0.15,0.15,NULL,NULL,277,-0.179752,-1.48076,-0.667085,2.45,37.5994093,126.8635446,NULL,NULL,-0.25,0.23,0.7,LOITER,1025.94
782,14.52,19,0.6,0.15,0.15,NULL,NULL,277,-0.179752,-1.48076,-0.667085,2.45,37.5994093,126.8635446,NULL,NULL,-0.25,0.23,0.7,LOITER,1027.96
783,14.52,19,0.6,0.15,0.15,NULL,NULL,277,-0.179752,-1.48076,-0.667085,2.45,37.5994093,126.8635446,NULL,NULL,-0.25,0.23,0.7,LOITER,1029.97
784,14.52,19,0.6,0.15,0.15,NULL,NULL,277,-0.179752,-1.48076,-0.667085,2.45,37.5994093,126.8635446,NULL,NULL,-0.25,0.23,0.7,LOITER,1031.98
785,14.52,19,0.6,0.15,0.15,NULL,NULL,277,-0.179752,-1.48076,-0.667085,2.45,37.5994093,126.8635446,NULL,NULL,-0.25,0.23,0.7,LOITER,1034
786,14.52,19,0.6,0.15,0.15,NULL,NULL,277,-0.179752,-1.48076,-0.667085,2.45,37.5994093,126.8635446,NULL,NULL,-0.25,0.23,0.7,LOITER,1036.01
787,14.52,19,0.6,0.15,0.15,NULL,NULL,277,-0.179752,-1.48076,-0.667085,2.45,37.5994093,126.8635446,NULL,NULL,-0.25,0.23,0.7,LOITER,1038.02
788,14.52,19,0.6,0.15,0.15,NULL,NULL,277,-0.179752,-1.48076,-0.667085,2.45,37.5994093,126.8635446,NULL,NULL,-0.25,0.23,0.7,LOITER,1040.04
789,14.52,19,0.6,0.15,0.15,NULL,NULL,277,-0.179752,-1.48076,-0.667085,2.45,37.5994093,126.8635446,NULL,NULL,-0.25,0.23,0.7,LOITER,1042.05
790,14.52,19,0.6,0.15,0.15,NULL,NULL,277,-0.179752,-1.48076,-0.667085,2.45,37.5994093,126.8635446,NULL,NULL,-0.25,0.23,0.7,LOITER,1044.06
791,14.52,19,0.6,0.15,0.15,NULL,NULL,277,-0.179752,-1.48076,-0.667085,2.45,37.5994093,126.8635446,NULL,NULL,-0.25,0.23,0.7,LOITER,1046.07
792,14.52,19,0.6,0.15,0.15,NULL,NULL,277,-0.179752,-1.48076,-0.667085,2.45,37.5994093,126.8635446,NULL,NULL,-0.25,0.23,0.7,LOITER,1048.08
793,14.52,19,0.6,0.15,0.15,NULL,NULL,277,-0.179752,-1.48076,-0.667085,2.45,37.5994093,126.8635446,NULL,NULL,-0.25,0.23,0.7,LOITER,1050.1
794,14.52,19,0.6,0.15,0.15,NULL,NULL,277,-0.179752,-1.48076,-0.667085,2.45,37.5994093,126.8635446,NULL,NULL,-0.25,0.23,0.7,LOITER,1052.11
795,14.52,19,0.6,0.15,0.15,NULL,NULL,277,-0.179752,-1.48076,-0.667085,2.45,37.5994093,126.8635446,NULL,NULL,-0.25,0.23,0.7,LOITER,1054.12
796,14.52,19,0.6,0.15,0.15,NULL,NULL,277,-0.179752,-1.48076,-0.667085,2.45,37.5994093,126.8635446,NULL,NULL,-0.25,0.23,0.7,LOITER,1056.14
797,14.52,19,0.6,0.15,0.15,NULL,NULL,277,-0.179752,-1.48076,-0.667085,2.45,37.5994093,126.8635446,NULL,NULL,-0.25,0.23,0.7,LOITER,1058.16
798,14.52,19,0.6,0.15,0.15,NULL,NULL,277,-0.179752,-1.48076,-0.667085,2.45,37.5994093,126.8635446,NULL,NULL,-0.25,0.23,0.7,LOITER,1060.17
799,14.52,19,0.6,0.15,0.15,NULL,NULL,277,-0.179752,-1.48076,-0.667085,2.45,37.5994093,126.8635446,NULL,NULL,-0.25,0.23,0.7,LOITER,1062.18
800,14.52,19,0.6,0.15,0.15,NULL,NULL,277,-0.179752,-1.48076,-0.667085,2.45,37.5994093,126.8635446,NULL,NULL,-0.25,0.23,0.7,LOITER,1064.19
801,14.52,19,0.6,0.15,0.15,NULL,NULL,277,-0.179752,-1.48076,-0.667085,2.45,37.5994093,126.8635446,NULL,NULL,-0.25,0.23,0.7,LOITER,1066.2
802,14.52,19,0.6,0.15,0.15,NULL,NULL,277,-0.179752,-1.48076,-0.667085,2.45,37.5994093,126.8635446,NULL,NULL,-0.25,0.23,0.7,LOITER,1068.21
803,14.52,19,0.6,0.15,0.15,NULL,NULL,277,-0.179752,-1.48076,-0.667085,2.45,37.5994093,126.8635446,NULL,NULL,-0.25,0.23,0.7,LOITER,1070.23
804,14.52,19,0.6,0.15,0.15,NULL,NULL,277,-0.179752,-1.48076,-0.667085,2.45,37.5994093,126.8635446,NULL,NULL,-0.25,0.23,0.7,LOITER,1072.24
805,14.52,19,0.6,0.15,0.15,NULL,NULL,277,-0.179752,-1.48076,-0.667085,2.45,37.5994093,126.8635446,NULL,NULL,-0.25,0.23,0.7,LOITER,1074.25
806,14.52,19,0.6,0.15,0.15,NULL,NULL,277,-0.179752,-1.48076,-0.667085,2.45,37.5994093,126.8635446,NULL,NULL,-0.25,0.23,0.7,LOITER,1076.27
807,14.52,19,0.6,0.15,0.15,NULL,NULL,277,-0.179752,-1.48076,-0.667085,2.45,37.5994093,126.8635446,NULL,NULL,-0.25,0.23,0.7,LOITER,1078.28
808,14.52,19,0.6,0.15,0.15,NULL,NULL,277,-0.179752,-1.48076,-0.667085,2.45,37.5994093,126.8635446,NULL,NULL,-0.25,0.23,0.7,LOITER,1080.29
809,14.52,19,0.6,0.15,0.15,NULL,NULL,277,-0.179752,-1.48076,-0.667085,2.45,37.5994093,126.8635446,NULL,NULL,-0.25,0.23,0.7,LOITER,1082.31
810,14.52,19,0.6,0.15,0.15,NULL,NULL,277,-0.179752,-1.48076,-0.667085,2.45,37.5994093,126.8635446,NULL,NULL,-0.25,0.23,0.7,LOITER,1084.32
811,14.52,19,0.6,0.15,0.15,NULL,NULL,277,-0.179752,-1.48076,-0.667085,2.45,37.5994093,126.8635446,NULL,NULL,-0.25,0.23,0.7,LOITER,1086.33
812,14.52,19,0.6,0.15,0.15,NULL,NULL,277,-0.179752,-1.48076,-0.667085,2.45,37.5994093,126.8635446,NULL,NULL,-0.25,0.23,0.7,LOITER,1088.35
813,14.52,19,0.6,0.15,0.15,NULL,NULL,277,-0.179752,-1.48076,-0.667085,2.45,37.5994093,126.8635446,NULL,NULL,-0.25,0.23,0.7,LOITER,1090.36
814,14.52,19,0.6,0.15,0.15,NULL,NULL,277,-0.179752,-1.48076,-0.667085,2.45,37.5994093,126.8635446,NULL,NULL,-0.25,0.23,0.7,LOITER,1092.37
815,14.52,19,0.6,0.15,0.15,NULL,NULL,277,-0.179752,-1.48076,-0.667085,2.45,37.5994093,126.8635446,NULL,NULL,-0.25,0.23,0.7,LOITER,1094.39
816,14.52,19,0.6,0.15,0.15,NULL,NULL,277,-0.179752,-1.48076,-0.667085,2.45,37.5994093,126.8635446,NULL,NULL,-0.25,0.23,0.7,LOITER,1096.4
817,14.52,19,0.6,0.15,0.15,NULL,NULL,277,-0.179752,-1.48076,-0.667085,2.45,37.5994093,126.8635446,NULL,NULL,-0.25,0.23,0.7,LOITER,1098.42
818,14.52,19,0.6,0.15,0.15,NULL,NULL,277,-0.179752,-1.48076,-0.667085,2.45,37.5994093,126.8635446,NULL,NULL,-0.25,0.23,0.7,LOITER,1100.43
819,14.52,19,0.6,0.15,0.15,NULL,NULL,277,-0.179752,-1.48076,-0.667085,2.45,37.5994093,126.8635446,NULL,NULL,-0.25,0.23,0.7,LOITER,1102.44
820,14.52,19,0.6,0.15,0.15,NULL,NULL,277,-0.179752,-1.48076,-0.667085,2.45,37.5994093,126.8635446,NULL,NULL,-0.25,0.23,0.7,LOITER,1104.46
821,14.52,19,0.6,0.15,0.15,NULL,NULL,277,-0.179752,-1.48076,-0.667085,2.45,37.5994093,126.8635446,NULL,NULL,-0.25,0.23,0.7,LOITER,1106.47
822,14.52,19,0.6,0.15,0.15,NULL,NULL,277,-0.179752,-1.48076,-0.667085,2.45,37.5994093,126.8635446,NULL,NULL,-0.25,0.23,0.7,LOITER,1108.48
823,14.52,19,0.6,0.15,0.15,NULL,NULL,277,-0.179752,-1.48076,-0.667085,2.45,37.5994093,126.8635446,NULL,NULL,-0.25,0.23,0.7,LOITER,1110.49
824,14.52,19,0.6,0.15,0.15,NULL,NULL,277,-0.179752,-1.48076,-0.667085,2.45,37.5994093,126.8635446,NULL,NULL,-0.25,0.23,0.7,LOITER,1112.5
825,14.52,19,0.6,0.15,0.15,NULL,NULL,277,-0.179752,-1.48076,-0.667085,2.45,37.5994093,126.8635446,NULL,NULL,-0.25,0.23,0.7,LOITER,1114.52
826,14.52,19,0.6,0.15,0.15,NULL,NULL,277,-0.179752,-1.48076,-0.667085,2.45,37.5994093,126.8635446,NULL,NULL,-0.25,0.23,0.7,LOITER,1116.53
827,14.52,19,0.6,0.15,0.15,NULL,NULL,277,-0.179752,-1.48076,-0.667085,2.45,37.5994093,126.8635446,NULL,NULL,-0.25,0.23,0.7,LOITER,1118.54
828,14.52,19,0.6,0.15,0.15,NULL,NULL,277,-0.179752,-1.48076,-0.667085,2.45,37.5994093,126.8635446,NULL,NULL,-0.25,0.23,0.7,LOITER,1120.55
829,14.52,19,0.6,0.15,0.15,NULL,NULL,277,-0.179752,-1.48076,-0.667085,2.45,37.5994093,126.8635446,NULL,NULL,-0.25,0.23,0.7,LOITER,1122.56
830,14.52,19,0.6,0.15,0.15,NULL,NULL,277,-0.179752,-1.48076,-0.667085,2.45,37.5994093,126.8635446,NULL,NULL,-0.25,0.23,0.7,LOITER,1124.57
831,14.52,19,0.6,0.15,0.15,NULL,NULL,277,-0.179752,-1.48076,-0.667085,2.45,37.5994093,126.8635446,NULL,NULL,-0.25,0.23,0.7,LOITER,1126.58
832,14.52,19,0.6,0.15,0.15,NULL,NULL,277,-0.179752,-1.48076,-0.667085,2.45,37.5994093,126.8635446,NULL,NULL,-0.25,0.23,0.7,LOITER,1128.59
833,14.52,19,0.6,0.15,0.15,NULL,NULL,277,-0.179752,-1.48076,-0.667085,2.45,37.5994093,126.8635446,NULL,NULL,-0.25,0.23,0.7,LOITER,1130.61
834,14.52,19,0.6,0.15,0.15,NULL,NULL,277,-0.179752,-1.48076,-0.667085,2.45,37.5994093,126.8635446,NULL,NULL,-0.25,0.23,0.7,LOITER,1132.63
835,14.52,19,0.6,0.15,0.15,NULL,NULL,277,-0.179752,-1.48076,-0.667085,2.45,37.5994093,126.8635446,NULL,NULL,-0.25,0.23,0.7,LOITER,1134.64
836,14.52,19,0.6,0.15,0.15,NULL,NULL,277,-0.179752,-1.48076,-0.667085,2.45,37.5994093,126.8635446,NULL,NULL,-0.25,0.23,0.7,LOITER,1136.66
837,14.52,19,0.6,0.15,0.15,NULL,NULL,277,-0.179752,-1.48076,-0.667085,2.45,37.5994093,126.8635446,NULL,NULL,-0.25,0.23,0.7,LOITER,1138.67
838,14.52,19,0.6,0.15,0.15,NULL,NULL,277,-0.179752,-1.48076,-0.667085,2.45,37.5994093,126.8635446,NULL,NULL,-0.25,0.23,0.7,LOITER,1140.68
839,14.52,19,0.6,0.15,0.15,NULL,NULL,277,-0.179752,-1.48076,-0.667085,2.45,37.5994093,126.8635446,NULL,NULL,-0.25,0.23,0.7,LOITER,1142.7
840,14.52,19,0.6,0.15,0.15,NULL,NULL,277,-0.179752,-1.48076,-0.667085,2.45,37.5994093,126.8635446,NULL,NULL,-0.25,0.23,0.7,LOITER,1144.71
841,14.52,19,0.6,0.15,0.15,NULL,NULL,277,-0.179752,-1.48076,-0.667085,2.45,37.5994093,126.8635446,NULL,NULL,-0.25,0.23,0.7,LOITER,1146.73
842,14.52,19,0.6,0.15,0.15,NULL,NULL,277,-0.179752,-1.48076,-0.667085,2.45,37.5994093,126.8635446,NULL,NULL,-0.25,0.23,0.7,LOITER,1148.74
843,14.52,19,0.6,0.15,0.15,NULL,NULL,277,-0.179752,-1.48076,-0.667085,2.45,37.5994093,126.8635446,NULL,NULL,-0.25,0.23,0.7,LOITER,1150.75
844,14.52,19,0.6,0.15,0.15,NULL,NULL,277,-0.179752,-1.48076,-0.667085,2.45,37.5994093,126.8635446,NULL,NULL,-0.25,0.23,0.7,LOITER,1152.76
845,14.52,19,0.6,0.15,0.15,NULL,NULL,277,-0.179752,-1.48076,-0.667085,2.45,37.5994093,126.8635446,NULL,NULL,-0.25,0.23,0.7,LOITER,1154.78
846,14.52,19,0.6,0.15,0.15,NULL,NULL,277,-0.179752,-1.48076,-0.667085,2.45,37.5994093,126.8635446,NULL,NULL,-0.25,0.23,0.7,LOITER,1156.8
847,14.52,19,0.6,0.15,0.15,NULL,NULL,277,-0.179752,-1.48076,-0.667085,2.45,37.5994093,126.8635446,NULL,NULL,-0.25,0.23,0.7,LOITER,1158.81
848,14.52,19,0.6,0.15,0.15,NULL,NULL,277,-0.179752,-1.48076,-0.667085,2.45,37.5994093,126.8635446,NULL,NULL,-0.25,0.23,0.7,LOITER,1160.83
849,14.52,19,0.6,0.15,0.15,NULL,NULL,277,-0.179752,-1.48076,-0.667085,2.45,37.5994093,126.8635446,NULL,NULL,-0.25,0.23,0.7,LOITER,1162.84
850,14.52,19,0.6,0.15,0.15,NULL,NULL,277,-0.179752,-1.48076,-0.667085,2.45,37.5994093,126.8635446,NULL,NULL,-0.25,0.23,0.7,LOITER,1164.85
851,14.52,19,0.6,0.15,0.15,NULL,NULL,277,-0.179752,-1.48076,-0.667085,2.45,37.5994093,126.8635446,NULL,NULL,-0.25,0.23,0.7,LOITER,1166.87
852,14.52,19,0.6,0.15,0.15,NULL,NULL,277,-0.179752,-1.48076,-0.667085,2.45,37.5994093,126.8635446,NULL,NULL,-0.25,0.23,0.7,LOITER,1168.88
853,14.52,19,0.6,0.15,0.15,NULL,NULL,277,-0.179752,-1.48076,-0.667085,2.45,37.5994093,126.8635446,NULL,NULL,-0.25,0.23,0.7,LOITER,1170.89
854,14.52,19,0.6,0.15,0.15,NULL,NULL,277,-0.179752,-1.48076,-0.667085,2.45,37.5994093,126.8635446,NULL,NULL,-0.25,0.23,0.7,LOITER,1172.91
855,14.52,19,0.6,0.15,0.15,NULL,NULL,277,-0.179752,-1.48076,-0.667085,2.45,37.5994093,126.8635446,NULL,NULL,-0.25,0.23,0.7,LOITER,1174.92
856,14.52,19,0.6,0.15,0.15,NULL,NULL,277,-0.179752,-1.48076,-0.667085,2.45,37.5994093,126.8635446,NULL,NULL,-0.25,0.23,0.7,LOITER,1176.93
857,14.52,19,0.6,0.15,0.15,NULL,NULL,277,-0.179752,-1.48076,-0.667085,2.45,37.5994093,126.8635446,NULL,NULL,-0.25,0.23,0.7,LOITER,1178.95
858,14.52,19,0.6,0.15,0.15,NULL,NULL,277,-0.179752,-1.48076,-0.667085,2.45,37.5994093,126.8635446,NULL,NULL,-0.25,0.23,0.7,LOITER,1180.96
859,14.52,19,0.6,0.15,0.15,NULL,NULL,277,-0.179752,-1.48076,-0.667085,2.45,37.5994093,126.8635446,NULL,NULL,-0.25,0.23,0.7,LOITER,1182.98
860,14.52,19,0.6,0.15,0.15,NULL,NULL,277,-0.179752,-1.48076,-0.667085,2.45,37.5994093,126.8635446,NULL,NULL,-0.25,0.23,0.7,LOITER,1184.99
